ProductKey;ProductSubcategoryKey;EnglishProductName
1;NULL;Adjustable Race
2;NULL;Bearing Ball
3;NULL;BB Ball Bearing
4;NULL;Headset Ball Bearings
5;NULL;Blade
6;NULL;LL Crankarm
7;NULL;ML Crankarm
8;NULL;HL Crankarm
9;NULL;Chainring Bolts
10;NULL;Chainring Nut
11;NULL;Chainring
12;NULL;Crown Race
13;NULL;Chain Stays
14;NULL;Decal 1
15;NULL;Decal 2
16;NULL;Down Tube
17;NULL;Mountain End Caps
18;NULL;Road End Caps
19;NULL;Touring End Caps
20;NULL;Fork End
21;NULL;Freewheel
22;NULL;Flat Washer 1
23;NULL;Flat Washer 6
24;NULL;Flat Washer 2
25;NULL;Flat Washer 9
26;NULL;Flat Washer 4
27;NULL;Flat Washer 3
28;NULL;Flat Washer 8
29;NULL;Flat Washer 5
30;NULL;Flat Washer 7
31;NULL;Fork Crown
32;NULL;Front Derailleur Cage
33;NULL;Front Derailleur Linkage
34;NULL;Guide Pulley
35;NULL;LL Grip Tape
36;NULL;ML Grip Tape
37;NULL;HL Grip Tape
38;NULL;Thin-Jam Hex Nut 9
39;NULL;Thin-Jam Hex Nut 10
40;NULL;Thin-Jam Hex Nut 1
41;NULL;Thin-Jam Hex Nut 2
42;NULL;Thin-Jam Hex Nut 15
43;NULL;Thin-Jam Hex Nut 16
44;NULL;Thin-Jam Hex Nut 5
45;NULL;Thin-Jam Hex Nut 6
46;NULL;Thin-Jam Hex Nut 3
47;NULL;Thin-Jam Hex Nut 4
48;NULL;Thin-Jam Hex Nut 13
49;NULL;Thin-Jam Hex Nut 14
50;NULL;Thin-Jam Hex Nut 7
51;NULL;Thin-Jam Hex Nut 8
52;NULL;Thin-Jam Hex Nut 12
53;NULL;Thin-Jam Hex Nut 11
54;NULL;Hex Nut 5
55;NULL;Hex Nut 6
56;NULL;Hex Nut 16
57;NULL;Hex Nut 17
58;NULL;Hex Nut 7
59;NULL;Hex Nut 8
60;NULL;Hex Nut 9
61;NULL;Hex Nut 22
62;NULL;Hex Nut 23
63;NULL;Hex Nut 12
64;NULL;Hex Nut 13
65;NULL;Hex Nut 1
66;NULL;Hex Nut 10
67;NULL;Hex Nut 11
68;NULL;Hex Nut 2
69;NULL;Hex Nut 20
70;NULL;Hex Nut 21
71;NULL;Hex Nut 3
72;NULL;Hex Nut 14
73;NULL;Hex Nut 15
74;NULL;Hex Nut 4
75;NULL;Hex Nut 18
76;NULL;Hex Nut 19
77;NULL;Handlebar Tube
78;NULL;Head Tube
79;NULL;LL Hub
80;NULL;HL Hub
81;NULL;Keyed Washer
82;NULL;External Lock Washer 3
83;NULL;External Lock Washer 4
84;NULL;External Lock Washer 9
85;NULL;External Lock Washer 5
86;NULL;External Lock Washer 7
87;NULL;External Lock Washer 6
88;NULL;External Lock Washer 1
89;NULL;External Lock Washer 8
90;NULL;External Lock Washer 2
91;NULL;Internal Lock Washer 3
92;NULL;Internal Lock Washer 4
93;NULL;Internal Lock Washer 9
94;NULL;Internal Lock Washer 5
95;NULL;Internal Lock Washer 7
96;NULL;Internal Lock Washer 6
97;NULL;Internal Lock Washer 10
98;NULL;Internal Lock Washer 1
99;NULL;Internal Lock Washer 8
100;NULL;Internal Lock Washer 2
101;NULL;Thin-Jam Lock Nut 9
102;NULL;Thin-Jam Lock Nut 10
103;NULL;Thin-Jam Lock Nut 1
104;NULL;Thin-Jam Lock Nut 2
105;NULL;Thin-Jam Lock Nut 15
106;NULL;Thin-Jam Lock Nut 16
107;NULL;Thin-Jam Lock Nut 5
108;NULL;Thin-Jam Lock Nut 6
109;NULL;Thin-Jam Lock Nut 3
110;NULL;Thin-Jam Lock Nut 4
111;NULL;Thin-Jam Lock Nut 13
112;NULL;Thin-Jam Lock Nut 14
113;NULL;Thin-Jam Lock Nut 7
114;NULL;Thin-Jam Lock Nut 8
115;NULL;Thin-Jam Lock Nut 12
116;NULL;Thin-Jam Lock Nut 11
117;NULL;Lock Nut 5
118;NULL;Lock Nut 6
119;NULL;Lock Nut 16
120;NULL;Lock Nut 17
121;NULL;Lock Nut 7
122;NULL;Lock Nut 8
123;NULL;Lock Nut 9
124;NULL;Lock Nut 22
125;NULL;Lock Nut 23
126;NULL;Lock Nut 12
127;NULL;Lock Nut 13
128;NULL;Lock Nut 1
129;NULL;Lock Nut 10
130;NULL;Lock Nut 11
131;NULL;Lock Nut 2
132;NULL;Lock Nut 20
133;NULL;Lock Nut 21
134;NULL;Lock Nut 3
135;NULL;Lock Nut 14
